info face="Century Gothic" size=42 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=42 base=34 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="CentutyGothic40_0.png"
chars count=95
char id=32   x=500   y=0     width=11    height=9     xoffset=-5    yoffset=37    xadvance=10    page=0  chnl=15
char id=86   x=473   y=35    width=31    height=33    xoffset=-3    yoffset=5     xadvance=25    page=0  chnl=15
char id=87   x=187   y=38    width=38    height=33    xoffset=-3    yoffset=5     xadvance=32    page=0  chnl=15
char id=88   x=31    y=77    width=28    height=33    xoffset=-4    yoffset=5     xadvance=21    page=0  chnl=15
char id=89   x=89    y=77    width=28    height=33    xoffset=-4    yoffset=5     xadvance=20    page=0  chnl=15
char id=90   x=0     y=111   width=24    height=33    xoffset=-4    yoffset=5     xadvance=17    page=0  chnl=15
char id=91   x=103   y=0     width=15    height=41    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=92   x=160   y=0     width=28    height=37    xoffset=-4    yoffset=4     xadvance=21    page=0  chnl=15
char id=93   x=87    y=0     width=15    height=41    xoffset=-3    yoffset=4     xadvance=12    page=0  chnl=15
char id=94   x=277   y=103   width=29    height=27    xoffset=-3    yoffset=5     xadvance=24    page=0  chnl=15
char id=95   x=350   y=131   width=28    height=10    xoffset=-5    yoffset=33    xadvance=18    page=0  chnl=15
char id=96   x=317   y=131   width=17    height=13    xoffset=-3    yoffset=3     xadvance=13    page=0  chnl=15
char id=97   x=307   y=103   width=29    height=27    xoffset=-3    yoffset=11    xadvance=24    page=0  chnl=15
char id=98   x=441   y=0     width=29    height=34    xoffset=-2    yoffset=4     xadvance=24    page=0  chnl=15
char id=99   x=337   y=103   width=29    height=27    xoffset=-3    yoffset=11    xadvance=23    page=0  chnl=15
char id=100  x=411   y=0     width=29    height=34    xoffset=-3    yoffset=4     xadvance=24    page=0  chnl=15
char id=101  x=397   y=103   width=29    height=27    xoffset=-3    yoffset=11    xadvance=23    page=0  chnl=15
char id=102  x=126   y=42    width=18    height=34    xoffset=-3    yoffset=4     xadvance=11    page=0  chnl=15
char id=103  x=351   y=0     width=29    height=34    xoffset=-3    yoffset=11    xadvance=24    page=0  chnl=15
char id=104  x=54    y=42    width=25    height=34    xoffset=-2    yoffset=4     xadvance=21    page=0  chnl=15
char id=105  x=160   y=38    width=13    height=34    xoffset=-3    yoffset=4     xadvance=7     page=0  chnl=15
char id=106  x=38    y=0     width=16    height=41    xoffset=-6    yoffset=4     xadvance=7     page=0  chnl=15
char id=107  x=28    y=42    width=25    height=34    xoffset=-2    yoffset=4     xadvance=18    page=0  chnl=15
char id=108  x=174   y=38    width=12    height=34    xoffset=-3    yoffset=4     xadvance=6     page=0  chnl=15
char id=109  x=201   y=107   width=37    height=27    xoffset=-2    yoffset=11    xadvance=32    page=0  chnl=15
char id=110  x=28    y=145   width=25    height=27    xoffset=-2    yoffset=11    xadvance=21    page=0  chnl=15
char id=111  x=367   y=103   width=29    height=27    xoffset=-3    yoffset=11    xadvance=23    page=0  chnl=15
char id=112  x=321   y=0     width=29    height=34    xoffset=-2    yoffset=11    xadvance=24    page=0  chnl=15
char id=113  x=381   y=0     width=29    height=34    xoffset=-3    yoffset=11    xadvance=24    page=0  chnl=15
char id=114  x=128   y=145   width=19    height=27    xoffset=-3    yoffset=11    xadvance=11    page=0  chnl=15
char id=115  x=106   y=145   width=21    height=27    xoffset=-4    yoffset=11    xadvance=14    page=0  chnl=15
char id=116  x=106   y=42    width=19    height=34    xoffset=-3    yoffset=4     xadvance=12    page=0  chnl=15
char id=117  x=54    y=145   width=25    height=27    xoffset=-2    yoffset=11    xadvance=21    page=0  chnl=15
char id=118  x=427   y=103   width=28    height=27    xoffset=-3    yoffset=11    xadvance=21    page=0  chnl=15
char id=119  x=239   y=103   width=37    height=27    xoffset=-5    yoffset=11    xadvance=28    page=0  chnl=15
char id=120  x=0     y=145   width=27    height=27    xoffset=-5    yoffset=11    xadvance=17    page=0  chnl=15
char id=121  x=0     y=42    width=27    height=34    xoffset=-4    yoffset=11    xadvance=19    page=0  chnl=15
char id=122  x=80    y=145   width=25    height=27    xoffset=-5    yoffset=11    xadvance=15    page=0  chnl=15
char id=123  x=0     y=0     width=18    height=41    xoffset=-3    yoffset=4     xadvance=10    page=0  chnl=15
char id=124  x=119   y=0     width=12    height=41    xoffset=6     yoffset=4     xadvance=24    page=0  chnl=15
char id=125  x=19    y=0     width=18    height=41    xoffset=-4    yoffset=4     xadvance=10    page=0  chnl=15
char id=126  x=289   y=131   width=27    height=13    xoffset=-3    yoffset=15    xadvance=21    page=0  chnl=15
